name,§,分子式,分子量,含量,外觀及性狀,鑑別,溶液性狀,"pH      值",游離酸及游離鹼,氟化物,鹼金屬及鎂,鉛,砷,重金屬,分類,用途,鹽酸不溶物,碳酸鹽,鋇,外觀,游離鹼,氯化物,熾灼減重,硫酸鹽,蔗糖及還原糖,乾燥減重,游離酸及磷酸氫鈣,熾灼殘渣,正磷酸鹽,乙醇可溶物,磷酸鹽,鎂及鹼金屬,揮發性脂肪酸,酸度,酸價,酯價,總乳酸量,鈣含量,"：Na2CO3 ﹙無水﹚",溶解度,水可溶物,酸不可溶物,氧化鈣,可溶性鹽,硒,性狀,鎂含量,鋅,鈣,銨鹽,水不溶物,液性,溶狀,鹼度,鉀鹽,比重,脂肪酸及脂肪酸酯,丙烯醛、葡萄糖及銨鹽,鈉含量,乳酸總量,別名,定義,鑑別試驗,可塑性,酸可溶物,石棉,水可溶物及液性,鹽酸可溶物,氫氟酸蒸發殘渣,可萃出氟量,水溶性鐵鹽,可溶性鹽類,氰化物,鐵氰化物,可溶性之可解離鹽類,酸不溶物,鹼金屬或鎂,正碳酸鹽,鑑定,"軟化溫度（Drop Softening",紫外線吸收度,顏色、熔點及氣味,游離脂肪酸,碘價,皂化價,熔融範圍,非皂化物,水分,固化溫度（Titer,水分含量,分子量（無水物）,鹼金族及鹼土族金屬,氟離子,熾灼減重Al2(SO4)3（無水物,"1 ％溶液之pH值","10 ％溶液之黏度",粘度,"高分子量聚合物（大於22,000",粒度,水可溶物及水溶液性質,"正己烷可溶物（25 ℃，2小時",水溶液pH值,酯化價,溶點,不溶物,氮,描述,硫酸化灰分,取代程度,氯化鈉與乙醇酸鈉（sodium,聚合程度,灰分,分析,"pH    值",沉澱物形態,水份,相對黏稠度,總灰分,醛類,單體含量,聯氨（Hydrazine,不皂化物
"氯化鎂Magnesium chloride",07023,MgCl26H2O,203.30,"本品含MgCl26H2O   95.0 ％以上。",無色至白色結晶、粉末塊、粒或片狀，無臭。極易溶於水並易溶於酒精。,本品鎂離子及氯離子試驗皆呈陽性反應。,"本品1 g溶於水10 mL，其溶液濁度應在「微濁」以下。",,,,,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.07 mg/g以下。","本品0.5 g溶於水使成50 mL，取其5 mL加草酸銨試液（草酸銨1 g加水至25 mL）1mL，放置5分鐘後，其溶液濁度應在「略帶微濁」以下。","0.005 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸二氫銨Ammonium Phosphate，Monobasic",07024,NH4H2PO4,115.03,"96.0～102.0 ％。",無色～白色結晶或白色結晶性粉末或顆粒，無臭。易溶於水。,"本品1 g溶於水20g之水溶液，其銨離子及磷酸根離子試驗皆呈陽性反應。","本品1.0 g溶於水20 mL，其溶液應無色且濁度在「殆澄明」以下。","本品1.0 g溶於水100 mL之溶液其pH值應為4.1～5.0。",,"10 ppm以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,"0.035 ％以下（以Cl計）。",,"0.039 ％以下（以SO4計）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸氫二銨Ammonium Phosphate，Dibasic",07025,"(NH4) 2HPO4",132.06,"96.0～102.0 ％。",無色～白色結晶或白色結晶性粉末或顆粒，具氨臭。易溶於水。,"本品1 g溶於水20g之水溶液，其銨離子及磷酸根離子試驗皆呈陽性反應。","本品1.0 g溶於水使成20 mL，其溶液應無色且濁度在「殆澄明」以下。","本品1.0 g溶於水100 mL之溶液其pH值應為7.6～8.4。",,"10 ppm以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,"0.035 ％以下（以Cl計）。",,"0.039 ％以下（以SO4計）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸二氫鉀Potassium Phosphate，Monobasic",07026,KH2PO4,136.09,"98.0 ％以上（105 ℃乾燥4小時後定量）。",無色結晶或白色結晶性粉末或顆粒，無臭，在空氣中穩定。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之水溶液，其鉀離子及磷酸根離子試驗皆呈陽性反應。","本品1.0 g溶於水20 mL，其溶液應無色且濁度在「略帶微濁」以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為4.4～4.9。",,"10 ppm以下。",,"5 ppm以下。","4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.011 ％以下（以Cl計）。",,"0.019 ％以下（以SO4計）。",,"1 ％以下（105 ℃，4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸氫二鉀Potassium Phosphate，Dibasic",07027,K2HPO4,174.18,"98.0 ％以上（105 ℃乾燥4小時後定量）。","無色或白色結晶塊、顆粒或粉末，在潮濕空氣中易潮解。本品1 g可溶於水3 mL，但不溶於酒精。","本品1 g溶於水20g之溶液，其鉀離子及磷酸根離子試驗皆呈陽性反應。","本品1.0 g溶於水20 mL，其溶液應無色且濁度在「略帶微濁」以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為8.7～9.3。",,"10 ppm以下。",,"5 ppm以下。","3 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.011 ％以下（以Cl計）。",,"0.019 ％以下（以SO4計）。",,"5 ％以下（105 ℃，4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸鉀Potassium Phosphate，Tribasic",07028,K3PO40～3H2O,,"本品含K3PO4  97.0 ％以上（熾灼後定量）。",無色～白色結晶或塊、或白色粉末，具吸濕性，無臭。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之溶液，其鉀離子及磷酸根離子試驗皆呈陽性反應。","本品1.0 g溶於水20 mL，其溶液應無色且濁度在「略帶微濁」以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為11.5～12.5。",,"10 ppm以下。",,"5 ppm以下。","4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.011 ％以下（以Cl計）。","23.0 ％以下（120 ℃乾燥2小時，再於300～400 ℃熾灼1小時）。","0.019 ％以下（以SO4計）。",,,,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸二氫鈉Sodium Phosphate，Monobasic",07029,NaH2PO4nH2O（n=1或2）,,"乾燥後本品含NaH2PO4  98.0～103.0 ％（105℃乾燥4小時後定量）。",無色～白色結晶或顆粒或白色結晶性粉末，無臭，且略具吸濕性。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之溶液，其鈉離子及磷酸根離子試驗皆呈陽性反應。","本品2.0 g溶於水20 mL，其溶液應無色且濁度在「略帶微濁」以下。",,,"0.005 ％以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.11 ％以下（以Cl計）。",,"0.048 ％以下（以SO4計）。",,"NaH2PO4H2O10～15 ％NaH2PO42H2O：20～25 ％（60 ℃乾燥1小時，再於105 ℃乾燥4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為4.3～4.9。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸二氫鈉（無水）Sodium Phosphate，Monobasic，Anhydrous",07030,NaH2PO4,119.98,"乾燥後本品含NaH2PO4  98.0～103.0 ％（105℃乾燥4小時後定量）。",白色結晶性粉末或顆粒，無臭，且略具吸濕性。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之溶液，其鈉離子及磷酸根離子試驗皆呈陽性反應。","本品2.0 g溶於水20 mL，其溶液應無色且濁度在「略帶微濁」以下。",,,"0.005 ％以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.11 ％以下（以Cl計）。",,"0.048 ％以下（以SO4計）。",,"2.0 ％以下。（60 ℃乾燥1小時，再於105 ℃乾燥4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為4.3～4.9。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸氫二鈉Sodium Phosphate，Dibasic",07031,Na2HPO42～12H2O,,"乾燥後本品含Na2HPO4  98.0 ％以上（105 ℃乾燥4小時後定量）。",白色～無色結晶或顆粒或結晶塊。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之溶液，其鈉離子及磷酸根離子試驗皆呈陽性反應。","本品0.5 g溶於水20 mL，其溶液應無色且濁度在「殆澄明」以下。",,,"0.005 ％以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.21 ％以下（以Cl計）。",,"0.039 ％以下（以SO4計）。",,"61.0 ％以下。（40 ℃加熱3小時，再於120 ℃乾燥4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為9.0～9.6。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸氫二鈉（無水）Sodium Phosphate，Dibasic，Anhydrous",07032,Na2HPO4,141.96,"乾燥後本品含Na2HPO4  98.0 ％以上（105 ℃乾燥4小時後定量）。",白色粉末，具吸濕性。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之溶液，其鈉離子及磷酸根離子試驗皆呈陽性反應。","本品0.5 g溶於水20 mL，其溶液應無色且濁度在「殆澄明」以下。",,,"0.005 ％以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.21 ％以下（以Cl計）。",,"0.039 ％以下（以SO4計）。",,"5.0 ％以下。（120 ℃乾燥4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為9.0～9.6。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸鈉Sodium Phosphate，Tribasic",07033,Na3PO4H2O或4(Na3PO412H2O)NaOH,,"Na3PO4H2O乾燥後應含Na3PO4  97.0 ％以上。4(Na3PO412H2O)NaOH乾燥後應含Na3PO4  92.0 ％以上。",無色～白色無臭結晶或顆粒或結晶性粉末。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之溶液，其鈉離子及磷酸根離子試驗皆呈陽性反應。","本品0.5 g溶於水20 mL，其溶液應無色且濁度在「略帶微濁」以下。",,,"0.005 ％以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.71 ％以下（以Cl計）。",,"0.058 ％以下（以SO4計）。",,"58.0 ％以下（120 ℃，2小時後，再200 ℃乾燥5小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為11.5～12.5。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"磷酸鈉（無水）Sodium Phosphate，Tribasic，Anhydrous",07034,Na3PO4,163.94,"乾燥後本品含Na3PO4  97.0 ％以上。",白色無臭粉末或顆粒。易溶於水，但不溶於酒精。,"本品1 g溶於水20g之溶液，其鈉離子及磷酸根離子試驗皆呈陽性反應。","本品0.5 g溶於水20 mL，其溶液應無色且濁度在「略帶微濁」以下。",,,"0.005 ％以下。",,,"4 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,,,,,"0.71 ％以下（以Cl計）。",,"0.058 ％以下（以SO4計）。",,"5.0 ％以下（200 ℃，乾燥5小時）。",,,,,,,,,,,,,,,,,,,,,,,,,"0.2 ％以下。","本品1.0 g溶於水100 mL之溶液，其pH值應為11.5～12.5。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"偏磷酸鉀Potassium Metaphsphate",07035,,,"56～80 ％（以P2O5計，110 ℃乾燥4小時後定量）。",,,,,,,,,"3 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,"本品2 g加水5mL煮沸，冷後加鹽酸2 mL時，不得顯著產生氣泡。",,無色～白色玻璃狀塊或片，或白色纖維狀結晶或粉末。,,"0.1 ％以下（以Cl計）。",,"0.1 ％以下（以SO4計）。",,"5 ％以下（110 ℃，4小時）。",,,,,"本品粉末1 g加硝酸銀試液2～3滴，不得呈明顯黃色。",,,,,,,,,,,,,,,,,,,,,,"本品1 g加水50 mL於水浴中加熱，一面攪拌混合一面徐徐加入氫氧化鈉試液50mL，經10分鐘後，將其溶液冷卻至35～45 ℃時，應無色且濁度應在「微濁」以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"偏磷酸鈉Sodium Metaphsphate",07036,,,"65～83 ％（以P2O5計，110 ℃乾燥4小時後定量）。",,,,,,,,,"3 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,"本品2 g加水5 mL煮沸，冷後加鹽酸2mL時，不得顯著產生氣泡。",,無色～白色玻璃狀塊或片。或白色纖維狀結晶或粉末。,,"0.2 ％以下（以Cl計）。",,"0.03 ％以下（以SO4計）。",,"5 ％以下（110 ℃，4小時）。",,,,,"本品粉末1 g加硝酸銀試液2～3滴，不得呈明顯黃色。",,,,,,,,,,,,,,,,,,,,,,"本品1 g溶於水20 mL，其溶液應無色且濁度應在「微濁」以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"多磷酸鉀Potassium Polyphosphate",07037,,,"P2O5＝43～76 ％（110 ℃乾燥4小時後定量）。",,,,,,,,,"3 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,"本品粉末2 g加水5 mL煮沸，冷後加鹽酸2mL時，不得產生多量氣泡。",,無色～白色玻璃塊或片，或白色纖維狀結晶或粉末。,,"0.1 ％以下（以Cl計）。",,"0.1 ％以下（以SO4計）。",,"5 ％以下（110 ℃，4小時）。",,,"本品粉末1 g加硝酸銀試液2～3滴，不得呈明顯之黃色。",,,,,,,,,,,,,,,,,,,,,,,,"本品1 g加醋酸鈉4 g及水100 mL使溶，其溶液應無色且濁度應在「略帶微濁」以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"多磷酸鈉Sodium Polyphosphate",07038,,,"P2O5＝53～80 ％（110 ℃乾燥4小時後定量）。",,,,,,,,,"3 ppm以下（以As2O3計）。","20 ppm以下（以Pb計）。",食品添加物第（七）類；第（十三）類。,品質改良用、釀造用及食品製造用劑；結著劑。,,"本品2 g加水5 mL煮沸，冷後加鹽酸2mL時，不得產生多量氣泡。",,無色～白色玻璃狀塊、片或白色粉末。,,"0.2 ％以下（以Cl計）。",,"0.05 ％以下（以SO4計）。",,"5 ％以下（110 ℃，4小時）。",,,"本品粉末1 g加硝酸銀試液2～3滴，不得呈明顯之黃色。",,,,,,,,,,,,,,,,,,,,,,,,"本品1 g加水20 mL加熱使溶，其溶液應無色且濁度應在「略帶微濁」以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"醋酸鈉Sodium Acetate",07039,C2H3NaO23H2O,136.08,"本品應含C2H3NaO2  98.5 ％以上（乾燥後）。",無色透明結晶或白色結晶性粉末。無臭或淡醋味。在溫暖乾燥空氣中會風化，可溶於水，微溶於酒精中。,"（1）本品1 g溶於水20 mL之溶液，其鈉離子及醋酸根離子試驗皆呈陽性反應。（2）本品慢慢加熱，先熔解後被分解，最後有丙酮之氣味產生。而殘留物之水溶液應為鹼性。","本品1.0 g溶於水20 mL，其溶液應無色且「澄明」。",,"本品2.0 g溶於新煮沸冷卻之水20mL，加酚酞試液2滴並保持於10℃，其溶液若無色，加0.1 N氫氧化鈉液0.1 mL時，應呈紅色。其溶液若呈紅色，加0.1 N鹽酸0.1mL時，紅色應即消失。",,,,"4 ppm以下（以As2O3計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"36.0～42.0 ％（120 ℃，4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.05 ％以下（以Na2CO3計）。",本品澄清飽和溶液5mL與酸性酒石酸氫鈉試液幾滴混合，5分鐘內不得有混濁現象產生。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"醋酸鈉（無水）Sodium Acetate（Anhydrous）",07039,C2H3NaO2,82.03,"本品應含C2H3NaO2  98.5 ％以上（乾燥後）。",白色結晶性粉末或塊狀。無臭，具吸濕性，可溶於水。,"（1）本品1 g溶於水20mL之溶液，其鈉離子及醋酸根離子試驗皆呈陽性反應。（2）本品慢慢加熱，先熔解後被分解，最後有丙酮之氣味產生。而殘留物之水溶液應為鹼性。","本品1.0 g溶於水20 mL，其溶液應無色且「澄明」。",,"本品1.2 g溶於新煮沸冷卻之水20mL，加酚酞試液2滴並保持於10℃，其溶液若無色，加0.1 N氫氧化鈉液0.1 mL時，應呈紅色。其溶液若呈紅色，加0.1 N鹽酸0.1mL時，紅色應即消失。",,,,"4 ppm以下（以As2O3計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,"2.0 ％以下（120 ℃，4小時）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,"0.05 ％以下（以Na2CO3計）。",本品澄清飽和溶液5mL與酒石酸氫鈉試液幾滴混合，5分鐘內不得有混濁現象產生。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甘油Glycerol,07040,C3H8O3,92.10,"95.0 ％以上。",無色澄清黏稠狀液體，無臭或微具特異臭，具甜味。具吸濕性。易與水及酒精相混，但不溶於氯仿、乙醚及油脂。,本品2～3滴加入硫酸氫鉀0.5g，加熱後則有刺激性的丙烯醛氣味產生。,,,,,,,"4 ppm以下（以As2O3計）。","5 ppm以下（以Pb計）。",食品添加物第（七）類；第（十五）類。,品質改良用、釀造用及食品製造用劑；溶劑。,,,,,,"0.003 ％以下（以Cl計）。",,,,,,"0.01 ％以下（800±25 ℃，至恆重）。",,,,,,,,,,,,,,,,,,,,,,,,本品水溶液應為中性。,,,,1.250～1.264。,"以0.1 ％為限（以丁酸計）。","本品5mL及氫氧化鉀試液5 mL（氫氧化鉀1g溶於水10 mL）於60 ℃混合加熱5分鐘，不得呈黃色也不得有氨味產生。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"乳酸硬脂酸鈉Sodium Stearyl 2-Lactylate",07041,,,,,"A.取本品1 g加入〔25 mL水+5mL鹽酸〕之混合液中，加熱則釋出脂肪酸，並在液體表面浮現油層。水層之鈉離子試驗呈陽性反應。B.取本品25 g至三角燒瓶中，加15 ％氫氧化鉀酒精溶液50g，混合之，加熱廻流1小時或至皂化反應完成。冷卻後，加入150 mL水，混合之。待肥皂完全溶解後，加60mL稀硫酸試液。將此混合液加熱並不斷攪拌，直至脂肪酸完全分離形成透明層。用沸水洗脂肪酸直至洗液無硫酸根反應，用小燒杯收集此脂肪酸，在蒸氣浴上加溫至水與脂肪酸完成分離而脂肪酸呈澄清狀。待脂肪酸冷卻固化後，倒去水層，然後溶解脂肪酸，過濾至乾燒杯中，並於105℃乾燥20分鐘。如此得到之脂肪酸，其凝固點應為54 ℃以上。",,,,,,,"3 ppm以下（以As計）。","10 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,,,,,,,,,,,,,,,60～80。,150～190。,,,,,,,,,,本品係由硬脂酸及乳酸反應、中和而成，為乳酸硬脂酸鈉鹽與少許其他相關脂肪酸鈉鹽之混合物。本品為乳油色之粉末，稍吸濕，具溫和、似焦糖之氣味，可溶於熱油脂或分散於溫水中。其中所使用之脂肪酸應符合食品添加物規格標準之規定。,,,,,,,,,,,,,"3.5～5.0 ％。","31.0～34.0 ％。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"矽酸鋁Aluminium silicate",07043,,,,,,,,,,,"5 mg/kg 以下。",,,食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,軟性、白色不含砂礫之粉末，無臭。,,,,,,,,,,,,,,,,,,,,不溶於水、乙醇、無機酸。,"0.3 ％以下。",,,,,,,,,,,,,,,,,,,,白陶土或高嶺土。,天然的矽酸鋁水合物，利用淘析及乾燥去除不純物。,"（1）矽酸試驗將本品500 mg與200 mg無水碳酸鈉以及2g無水碳酸鉀混合，置入白金或鎳製成之坩鍋內加熱至完全融化。冷卻後，加入5mL的水，靜置3分鐘，溫和的加熱坩鍋底部，當坩鍋內之物品溶化後，以約50mL水將其轉至燒杯中，逐步地加入鹽酸，直到沒有冒泡產生，再加入10mL以上的鹽酸，將此混合物置入蒸氣浴使其蒸發至乾，冷卻後加入20mL水，再煮沸，並以無灰分之濾紙過濾，不溶之矽酸殘留物則會留在濾紙上（濾液留供測試鋁之用）。將膠狀殘留物轉至白金碟子中，小心加入5 mL氫氟酸（警告：有毒的，具侵蝕性，不要接觸到皮膚，在抽氣櫃中進行），將沉澱物溶解（如果沉澱物不溶解的話，重覆以氫氟酸蒸發的步驟）。加熱此溶液，並取一根玻璃攪拌棒，使其前端有一滴水，將此攪拌棒置入液體上端的蒸氣中，該水滴會變成混濁。（2）鋁試驗：將（1）得到的濾液加入氨試液，白色膠狀沉澱物會產生，該沉澱物不溶於大量的氨水，但溶解於氫氧化鈉試液中。","本品8 g加水5 mL混合均勻，此混合物具可塑性。","2 ％以下。",無。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"矽藻土Diatomaceous Earth",07044,,,,白色、淡灰色或赤褐色粉末。不溶於水，酸（氟氫酸除外）及稀鹼液中。,"（1）本品0.2 g置於白金坩堝中，加入5 mL氫氟酸，溶解並加熱之，幾乎完全蒸發乾。（2）在顯微鏡下放大100～200倍觀察，可見多孔狀矽藻類架構。",,,,,,"10 ppm以下。","4 ppm以下（以As計）。","50 ppm以下（以Pb計）。",食品添加物第（七）類；第（十七）類。,品質改良用、釀造用及食品製造用劑；其他。,,,,,,,"7.0 ％下（以乾物計）（1000 ℃，30分鐘）。",,,"10 ％下（105 ℃，2小時）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本品10 g加水100mL，在水浴槽上時時振搖，加熱2小時，並隨時補充蒸發之水量，冷後以裝有濾膜（孔徑：0.45μm，直徑：47㎜）之濾器抽氣過濾，濾液混濁時以同一濾器重複過濾，以水洗滌容器及濾膜上之殘渣，洗液與濾液合併，加水使成100mL，此濾液之pH值應為5.0～11.0。又取此濾液50 mL蒸發乾涸，殘渣於105 ℃乾燥2小時，其量應在25 mg以下。","3 ％以下。","25 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
滑石粉Talc,07046,,,,白色～灰白色微細結晶性粉末，觸感滑膩，無臭、無味。不溶於水及鹼金屬氫氧化物溶液，但略溶於稀無機酸。,"本品0.2 g與無水碳酸鈉0.9 g及無水碳酸鉀1.3g混合後，置於白金或鎳坩堝，加熱使完全溶化。冷卻後，以約5 mL之熱水洗入燒杯中，加入鹽酸，直至不再冒泡為止。再多加入10mL鹽酸後，於水浴槽上使之蒸乾。冷卻後，加入水20mL，沸騰後過濾時有凝膠狀物質殘留，而濾液之鎂離子試驗呈陽性反應。",,,,,,"10 ppm以下。","4 ppm以下（以As2O3計）。","40 ppm以下（以Pb計）。",食品添加物第（七）類。,品質改良用、釀造用及食品製造用劑。,,,,,"1 ％以下（以NaOH計）。",,"6.0 ％下（550 ℃，至恆重）。",,,"0.5 ％下（105 ℃，1小時）。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本品10 g加水100mL，在水浴槽上時時振搖，加熱2小時，並隨時補充蒸發之水量，冷後以裝有濾膜（孔徑：0.45μm，直徑：47㎜）之濾器抽氣過濾，濾液混濁時以同一濾器重複過濾，以水洗滌容器及濾膜上之殘渣，洗液與濾液合併，加水使成100mL，此濾液之pH值應為6.0～8.0。又取此濾液50mL蒸發乾涸，殘渣於105 ℃乾燥2小時，其量應在10mg以下（0.2 ％以下）。","2.5 ％以下（以SO4計）。",,"0.002 ％以下。","取「3.水可溶物及液性」項下之濾液20mL，以鹽酸使成弱酸性後加新配製之亞鐵氰化鉀試液（亞鐵氰化鉀1 g加水至10 mL）1滴時，不得呈藍色。","0.2 ％以下。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L–半胱氨酸鹽酸鹽L–Cystein Monohydrochloride規格標準同§ 03012。",07047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
